key;fr;en
F_RAZORFISH_IDENT_DESCR;Poisson grégaire vivant en petit groupe ou large banc. \nSe tient verticalement la tête en bas et se cache dans des algues, coraux, ou même entre les épines des oursins !;A gregarious fish living in small groups or large shoals. \nIt stands vertically with its head down and hides in algae, coral or even between the spines of sea urchins !
;;
F_ZOMBIEFISH_NAME;Poisson zombie;Zombie fish
F_ZOMBIEFISH_DESCR;Il respire encore.;It’s still breathing.
F_ZOMBIEFISH_IDENT_DESCR;;
;;
F_JUMPINGFISH_NAME;Poisson sauteur;Jumping fish
F_JUMPINGFISH_DECR;;
F_JUMPINGFISH_IDENT_DESCR;;
;;
F_CRYSTALFISH_NAME;Poisson cristal;Crystal fish
F_CRYSTALFISH_DESCR;Ses écailles sont recouvertes de cristaux d’améthyste. Difficile de savoir si ils font parti intégrante de son corps ou s’ils se sont plantés là par hasard.;His scales are covered with amethyst crystals. It's hard to know whether they are an integral part of his body or just happened to be there.
F_CRYSTALFISH_IDENT_DESCR;;
;;
F-ELECTRICEEL_NAME;Anguille électrique;Electric eel
F-ELECTRICEEL_DESCR;;
F-ELECTRICEEL_IDENT_DESCR;;
;;
F_ANEMONE_NAME;Anemone;Anemone
F_ANEMONE_DESCR;Peut servir de refuge pour certains poissons.;Can serve as a refuge for certain fish.
;;
F_CORAL_NAME;Corail;Coral
F_CORAL_DESCR;;
;;
F_SEAWEED_NAME;Algues;Seaweed
F_SEAWEED_DESCR;;
;;
F_BUTTERFLY_NAME;Papillon;Butterfly
F_BUTTERFLY_DESCR;;
;;
F_SNAKE_NAME;Serpent;Snake
F_SNAKE_DESCR;;
;;
F_OWL_NAME;Chouette;Owl
F_OWL_DESCR;;
;;
F_HONEY_NAME;Miel;Honey
F_HONEY_DESCR;;
;;
F_BEE_NAME;Abeille;Bee
F_BEE_DESCR;;
;;
F_BEETLE_NAME;Scarabée;Scarabée
F_BEETLE_DESCR;;
;;
F_BOOKWORM_NAME;Ver de bibliothèque;Book Worm
F_BOOKWORM_DESCR;Un ver extrêmement intelligent.;A highly intellectual worm.
;;
F_WORM_NAME;Ver de terre;Worm
F_WORM_DESCR;;
;;
F_LIZARD_NAME;Lézard;Lizard
F_LIZARD_DESCR;Aime bronzer sur les rochers.;Like to sunbathe on the rocks.
;;
F_SHELL_NAME;Coquillage;Seashell
F_SHELL_DESCR;Une coquille vide. Si j’écoute attentivement, je peux entendre les sons de la mer.;An empty shell. If you listen closely, you can hear the sounds of the sea.
;;
F_PEBBLE_NAME;Caillou;Pebble
F_PEBBLE_DESCR;Un simple caillou.;A simple pebble.
;;
F_ACORN_NAME;Gland;Acorn
F_ACORN_DESCR;;
;;
F_LEAF_NAME;Feuille;Leaf
F_LEAF_DESCR;;
;;
F_PINECONE_NAME;Pomme de pin;Pinecone
F_PINECONE_DESCR;;
;;
F_SQUIREL_NAME;Ecureuil;Squirel
F_SQUIREL_DESCR;Littéralement ton meilleur ami.;Literally your best friend.
;;
F_STICK_NAME;Bâton;Stick
F_STICK_DESCR;;
;;
F_FLOWER_NAME;Fleur;Flower
F_FLOWER_DESCR;;
;;
F_FROG_NAME;Grenouille;Frog
F_FROG_DESCR;;
;;
F_DRAGONFLY_NAME;Libellule;Dragonfly
F_DRAGONFLY_DESCR;;
;;
F_PHASMA_NAME;Phasme;Phasma
F_PHASMA_DESCR;;
;;
F_BONE_NAME;Os;Bone
F_BONE_DESCR;;
;;
F_AMETHYSTSHARD_NAME;Morceau d’amethyste;Amethyst shard
F_AMETHYSTSHARD_DESCR;;
